@RELATION 'Chord features for profiles_and_features_by_chord'
@ATTRIBUTE 'profile' NUMERIC
@ATTRIBUTE 'start offset' NUMERIC
@ATTRIBUTE 'end offset' NUMERIC
@ATTRIBUTE 'quarter length' NUMERIC
@ATTRIBUTE 'start measure' NUMERIC
@ATTRIBUTE 'end measure' NUMERIC
@ATTRIBUTE 'measure length' NUMERIC
@ATTRIBUTE 'chordQualityVector' NUMERIC
@ATTRIBUTE 'thirdTypeVector' NUMERIC
@ATTRIBUTE 'fifthTypeVector' NUMERIC
@ATTRIBUTE 'seventhTypeVector' NUMERIC
@ATTRIBUTE 'rootPitchClassVector' NUMERIC
@ATTRIBUTE 'hauptFunctionVector' NUMERIC
@ATTRIBUTE 'functionVector' NUMERIC
@ATTRIBUTE 'chosenChordPCPVector' NUMERIC
@ATTRIBUTE 'bestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'chordTypeMatchVector' NUMERIC
@ATTRIBUTE 'chordRotationMatchVector' NUMERIC
@ATTRIBUTE 'distanceToBestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'distanceToChosenChordVector' NUMERIC
@ATTRIBUTE 'fullChordCommonnessVector' NUMERIC
@ATTRIBUTE 'simplifiedChordCommonnessVector' NUMERIC
@DATA
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",14.0,15.0,1.0,4,4,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",15.0,16.0,1.0,4,4,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 4.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",16.0,18.0,2.0,5,5,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.275],[0.1375],[1.0],[0.908]
"[1.5, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.5, 0.0]",18.0,20.0,2.0,5,5,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.444],[0.222],[0.082],[0.428]
"[0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.5, 0.5, 0.0, 2.0, 0.0]",20.0,22.0,2.0,6,6,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",[0],[0],[0.266],[0.1835],[0.025],[0.146]
"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",22.0,24.0,2.0,6,6,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.445],[0.2225],[0.378],[1.0]
"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.5, 0.0, 2.0, 0.0, 3.5, 0.0]",24.0,26.0,2.0,7,7,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[0],[0],[0.751],[0.479],[0.078],[0.101]
"[1.0, 1.0, 0.0, 2.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 4.0, 0.0]",26.0,28.0,2.0,7,7,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.591],[0.2955],[0.004],[0.146]
"[0.0, 0.0, 0.0, 1.0, 0.0, 1.5, 2.0, 0.0, 4.0, 0.0, 0.0, 0.0]",28.0,30.0,2.0,8,8,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]",[0],[0],[0.794],[0.4905],[0.005],[0.01]
"[1.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 4.0, 0.0, 1.0, 0.0]",30.0,32.0,2.0,8,8,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[1],[0.591],[0.2955],[0.006],[0.069]
"[1.0, 2.0, 0.0, 3.0, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0]",32.0,34.0,2.0,9,9,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[0],[0],[0.499],[0.3335],[0.015],[0.181]
"[1.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]",34.0,34.5,0.5,9,9,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",[1],[1],[0.19],[0.095],[0.378],[1.0]
"[0.0, 2.0, 0.0, 0.0, 0.0, 3.5, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0]",34.5,36.0,1.5,9,9,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[0],[0],[0.279],[0.184],[0.004],[0.069]
"[3.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]",36.0,38.5,2.5,10,10,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",[1],[1],[0.111],[0.0555],[0.378],[1.0]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 1.0, 0.0, 0.0, 0.0]",38.5,39.0,0.5,10,10,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.3],[0.15],[0.069],[1.0]
"[0.0, 0.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",39.0,39.5,0.5,10,10,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.267],[0.1335],[0.125],[0.908]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 1.0, 0.0, 0.0, 0.0]",39.5,40.0,0.5,10,10,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.3],[0.15],[0.084],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",40.0,42.0,2.0,11,11,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.084],[0.042],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",42.0,43.0,1.0,11,11,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",43.0,44.0,1.0,11,11,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 3.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",44.0,46.0,2.0,12,12,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.111],[0.0555],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",46.0,47.0,1.0,12,12,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",47.0,48.0,1.0,12,12,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 4.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",48.0,50.0,2.0,13,13,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.275],[0.1375],[1.0],[0.908]
